date,benchmark,index_class,index_name,horizon_trading_days,evaluation_status,forward_date,signal_close,forward_close,benchmark_return_pct,evaluation_mode
2025-03-24,KOSPI,KOSPI,코스피,1,complete,2025-03-25,2632.0700,2615.8100,-0.6178,paper_benchmark_return_smoke_only
2025-03-24,KOSPI,KOSPI,코스피,5,complete,2025-03-31,2632.0700,2481.1200,-5.7350,paper_benchmark_return_smoke_only
2025-03-24,KOSDAQ,KOSDAQ,코스닥,1,complete,2025-03-25,720.2200,711.2600,-1.2441,paper_benchmark_return_smoke_only
2025-03-24,KOSDAQ,KOSDAQ,코스닥,5,complete,2025-03-31,720.2200,672.8500,-6.5772,paper_benchmark_return_smoke_only
2025-03-24,KOSPI200,KOSPI,코스피 200,1,complete,2025-03-25,353.2400,351.0900,-0.6087,paper_benchmark_return_smoke_only
2025-03-24,KOSPI200,KOSPI,코스피 200,5,complete,2025-03-31,353.2400,332.4000,-5.8997,paper_benchmark_return_smoke_only
2025-03-25,KOSPI,KOSPI,코스피,1,complete,2025-03-26,2615.8100,2643.9400,1.0754,paper_benchmark_return_smoke_only
2025-03-25,KOSPI,KOSPI,코스피,5,complete,2025-04-01,2615.8100,2521.3900,-3.6096,paper_benchmark_return_smoke_only
2025-03-25,KOSDAQ,KOSDAQ,코스닥,1,complete,2025-03-26,711.2600,716.4800,0.7339,paper_benchmark_return_smoke_only
2025-03-25,KOSDAQ,KOSDAQ,코스닥,5,complete,2025-04-01,711.2600,691.4500,-2.7852,paper_benchmark_return_smoke_only
2025-03-25,KOSPI200,KOSPI,코스피 200,1,complete,2025-03-26,351.0900,355.0000,1.1137,paper_benchmark_return_smoke_only
2025-03-25,KOSPI200,KOSPI,코스피 200,5,complete,2025-04-01,351.0900,338.2200,-3.6657,paper_benchmark_return_smoke_only
2025-03-26,KOSPI,KOSPI,코스피,1,complete,2025-03-27,2643.9400,2607.1500,-1.3915,paper_benchmark_return_smoke_only
2025-03-26,KOSPI,KOSPI,코스피,5,complete,2025-04-02,2643.9400,2505.8600,-5.2225,paper_benchmark_return_smoke_only
2025-03-26,KOSDAQ,KOSDAQ,코스닥,1,complete,2025-03-27,716.4800,707.4900,-1.2547,paper_benchmark_return_smoke_only
2025-03-26,KOSDAQ,KOSDAQ,코스닥,5,complete,2025-04-02,716.4800,684.8500,-4.4146,paper_benchmark_return_smoke_only
2025-03-26,KOSPI200,KOSPI,코스피 200,1,complete,2025-03-27,355.0000,350.2600,-1.3352,paper_benchmark_return_smoke_only
2025-03-26,KOSPI200,KOSPI,코스피 200,5,complete,2025-04-02,355.0000,336.2600,-5.2789,paper_benchmark_return_smoke_only
2025-03-27,KOSPI,KOSPI,코스피,1,complete,2025-03-28,2607.1500,2557.9800,-1.8860,paper_benchmark_return_smoke_only
2025-03-27,KOSPI,KOSPI,코스피,5,complete,2025-04-03,2607.1500,2486.7000,-4.6200,paper_benchmark_return_smoke_only
2025-03-27,KOSDAQ,KOSDAQ,코스닥,1,complete,2025-03-28,707.4900,693.7600,-1.9407,paper_benchmark_return_smoke_only
2025-03-27,KOSDAQ,KOSDAQ,코스닥,5,complete,2025-04-03,707.4900,683.4900,-3.3923,paper_benchmark_return_smoke_only
2025-03-27,KOSPI200,KOSPI,코스피 200,1,complete,2025-03-28,350.2600,342.9600,-2.0842,paper_benchmark_return_smoke_only
2025-03-27,KOSPI200,KOSPI,코스피 200,5,complete,2025-04-03,350.2600,332.9200,-4.9506,paper_benchmark_return_smoke_only
2025-03-28,KOSPI,KOSPI,코스피,1,complete,2025-03-31,2557.9800,2481.1200,-3.0047,paper_benchmark_return_smoke_only
2025-03-28,KOSPI,KOSPI,코스피,5,complete,2025-04-04,2557.9800,2465.4200,-3.6185,paper_benchmark_return_smoke_only
2025-03-28,KOSDAQ,KOSDAQ,코스닥,1,complete,2025-03-31,693.7600,672.8500,-3.0140,paper_benchmark_return_smoke_only
2025-03-28,KOSDAQ,KOSDAQ,코스닥,5,complete,2025-04-04,693.7600,687.3900,-0.9182,paper_benchmark_return_smoke_only
2025-03-28,KOSPI200,KOSPI,코스피 200,1,complete,2025-03-31,342.9600,332.4000,-3.0791,paper_benchmark_return_smoke_only
2025-03-28,KOSPI200,KOSPI,코스피 200,5,complete,2025-04-04,342.9600,328.6700,-4.1667,paper_benchmark_return_smoke_only
2025-03-31,KOSPI,KOSPI,코스피,1,complete,2025-04-01,2481.1200,2521.3900,1.6231,paper_benchmark_return_smoke_only
2025-03-31,KOSPI,KOSPI,코스피,5,missing_forward_index,,2481.1200,,,paper_benchmark_return_smoke_only
2025-03-31,KOSDAQ,KOSDAQ,코스닥,1,complete,2025-04-01,672.8500,691.4500,2.7644,paper_benchmark_return_smoke_only
2025-03-31,KOSDAQ,KOSDAQ,코스닥,5,missing_forward_index,,672.8500,,,paper_benchmark_return_smoke_only
2025-03-31,KOSPI200,KOSPI,코스피 200,1,complete,2025-04-01,332.4000,338.2200,1.7509,paper_benchmark_return_smoke_only
2025-03-31,KOSPI200,KOSPI,코스피 200,5,missing_forward_index,,332.4000,,,paper_benchmark_return_smoke_only
2025-04-01,KOSPI,KOSPI,코스피,1,complete,2025-04-02,2521.3900,2505.8600,-0.6159,paper_benchmark_return_smoke_only
2025-04-01,KOSPI,KOSPI,코스피,5,missing_forward_index,,2521.3900,,,paper_benchmark_return_smoke_only
2025-04-01,KOSDAQ,KOSDAQ,코스닥,1,complete,2025-04-02,691.4500,684.8500,-0.9545,paper_benchmark_return_smoke_only
2025-04-01,KOSDAQ,KOSDAQ,코스닥,5,missing_forward_index,,691.4500,,,paper_benchmark_return_smoke_only
2025-04-01,KOSPI200,KOSPI,코스피 200,1,complete,2025-04-02,338.2200,336.2600,-0.5795,paper_benchmark_return_smoke_only
2025-04-01,KOSPI200,KOSPI,코스피 200,5,missing_forward_index,,338.2200,,,paper_benchmark_return_smoke_only
2025-04-02,KOSPI,KOSPI,코스피,1,complete,2025-04-03,2505.8600,2486.7000,-0.7646,paper_benchmark_return_smoke_only
2025-04-02,KOSPI,KOSPI,코스피,5,missing_forward_index,,2505.8600,,,paper_benchmark_return_smoke_only
2025-04-02,KOSDAQ,KOSDAQ,코스닥,1,complete,2025-04-03,684.8500,683.4900,-0.1986,paper_benchmark_return_smoke_only
2025-04-02,KOSDAQ,KOSDAQ,코스닥,5,missing_forward_index,,684.8500,,,paper_benchmark_return_smoke_only
2025-04-02,KOSPI200,KOSPI,코스피 200,1,complete,2025-04-03,336.2600,332.9200,-0.9933,paper_benchmark_return_smoke_only
2025-04-02,KOSPI200,KOSPI,코스피 200,5,missing_forward_index,,336.2600,,,paper_benchmark_return_smoke_only
2025-04-03,KOSPI,KOSPI,코스피,1,complete,2025-04-04,2486.7000,2465.4200,-0.8558,paper_benchmark_return_smoke_only
2025-04-03,KOSPI,KOSPI,코스피,5,missing_forward_index,,2486.7000,,,paper_benchmark_return_smoke_only
2025-04-03,KOSDAQ,KOSDAQ,코스닥,1,complete,2025-04-04,683.4900,687.3900,0.5706,paper_benchmark_return_smoke_only
2025-04-03,KOSDAQ,KOSDAQ,코스닥,5,missing_forward_index,,683.4900,,,paper_benchmark_return_smoke_only
2025-04-03,KOSPI200,KOSPI,코스피 200,1,complete,2025-04-04,332.9200,328.6700,-1.2766,paper_benchmark_return_smoke_only
2025-04-03,KOSPI200,KOSPI,코스피 200,5,missing_forward_index,,332.9200,,,paper_benchmark_return_smoke_only
2025-04-04,KOSPI,KOSPI,코스피,1,missing_forward_index,,2465.4200,,,paper_benchmark_return_smoke_only
2025-04-04,KOSPI,KOSPI,코스피,5,missing_forward_index,,2465.4200,,,paper_benchmark_return_smoke_only
2025-04-04,KOSDAQ,KOSDAQ,코스닥,1,missing_forward_index,,687.3900,,,paper_benchmark_return_smoke_only
2025-04-04,KOSDAQ,KOSDAQ,코스닥,5,missing_forward_index,,687.3900,,,paper_benchmark_return_smoke_only
2025-04-04,KOSPI200,KOSPI,코스피 200,1,missing_forward_index,,328.6700,,,paper_benchmark_return_smoke_only
2025-04-04,KOSPI200,KOSPI,코스피 200,5,missing_forward_index,,328.6700,,,paper_benchmark_return_smoke_only
